tbn@obtv-svr2:~/pollmetry$ docker compose logs -f
pollmetry-app  | Checking database state...
pollmetry-app  | Tables exist: t
pollmetry-app  | Existing database detected - skipping migrations (schema already in place)
pollmetry-app  | Starting application...
pollmetry-db   | 
pollmetry-app  | 6:43:39 PM [express] serving on port 5000
pollmetry-app  | 6:43:40 PM [express] GET /api/auth/me 401 in 8ms :: {"error":"Not authenticated"}
pollmetry-db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
pollmetry-db   | 
pollmetry-db   | 2026-01-19 18:43:32.942 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pollmetry-db   | 2026-01-19 18:43:32.942 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pollmetry-db   | 2026-01-19 18:43:32.942 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pollmetry-db   | 2026-01-19 18:43:32.962 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pollmetry-db   | 2026-01-19 18:43:32.987 UTC [29] LOG:  database system was shut down at 2026-01-19 18:31:51 UTC
pollmetry-db   | 2026-01-19 18:43:33.008 UTC [1] LOG:  database system is ready to accept connections
pollmetry-db   | 2026-01-19 18:43:37.861 UTC [33] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:43:37.861 UTC [33] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:43:42.252 UTC [41] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:43:42.252 UTC [41] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-db   | 2026-01-19 18:43:49.557 UTC [44] FATAL:  password authentication failed for user "postgres"
pollmetry-db   | 2026-01-19 18:43:49.557 UTC [44] DETAIL:  Role "postgres" does not exist.
pollmetry-db   | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
pollmetry-app  | 6:43:50 PM [express] POST /api/auth/login 200 in 39ms :: {"id":"08288425-146b-45fe-80eb-e0e88e6ad4a8","username":"admin","isAdmin":true,"token":"b16b0f80363a8f502d0726c4ec7d5df21b909d5197ad8e281dc177b48396fb71"}
pollmetry-app  | 6:43:50 PM [express] GET /api/auth/me 200 in 10ms :: {"id":"08288425-146b-45fe-80eb-e0e88e6ad4a8","username":"admin","isAdmin":true}
pollmetry-db   | 2026-01-19 18:43:50.967 UTC [53] ERROR:  column "question_time_limit_seconds" does not exist at character 78
pollmetry-db   | 2026-01-19 18:43:50.967 UTC [53] STATEMENT:  select "id", "code", "name", "mode", "is_active", "broadcast_delay_seconds", "question_time_limit_seconds", "created_by_id", "created_at" from "sessions" order by "sessions"."created_at" desc
pollmetry-app  | Error fetching sessions: error: column "question_time_limit_seconds" does not exist
pollmetry-app  |     at /app/dist/index.cjs:64:13326
pollmetry-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
pollmetry-app  |     at async /app/dist/index.cjs:70:100964
pollmetry-app  |     at async /app/dist/index.cjs:70:113213 {
pollmetry-app  |   length: 127,
pollmetry-app  |   severity: 'ERROR',
pollmetry-app  |   code: '42703',
pollmetry-app  |   detail: undefined,
pollmetry-app  |   hint: undefined,
pollmetry-app  |   position: '78',
pollmetry-app  |   internalPosition: undefined,
pollmetry-app  |   internalQuery: undefined,
pollmetry-app  |   where: undefined,
pollmetry-app  |   schema: undefined,
pollmetry-app  |   table: undefined,
pollmetry-app  |   column: undefined,
pollmetry-app  |   dataType: undefined,
pollmetry-app  |   constraint: undefined,
pollmetry-app  |   file: 'parse_relation.c',
pollmetry-app  |   line: '3722',
pollmetry-app  |   routine: 'errorMissingColumn'
pollmetry-app  | }
pollmetry-app  | 6:43:50 PM [express] GET /api/sessions 500 in 20ms :: {"error":"Internal server error"}
